ticker,entry_date,exit_date,entry_price,exit_price,shares,position_size,signal_score,atr_stop,gross_pnl,net_pnl,return_pct,hold_days,exit_reason
HINDPETRO,2024-10-08,2024-10-16,374.19,417.76,896,335609.51,0.5935,352.4,39038.72,37954.82,11.31,8,target_hit
CROMPTON,2024-10-04,2024-10-18,425.07,408.21,827,351884.42,0.5266,408.21,-13943.22,-14969.93,-4.25,14,stop_loss
GAIL,2024-10-08,2024-10-21,206.46,207.19,1622,335213.0,0.5371,195.86,1184.06,177.06,0.05,13,ema_reversal
RAILTEL,2024-10-17,2024-10-18,436.66,413.47,667,291543.47,0.5898,413.47,-15467.73,-16310.55,-5.59,1,stop_loss
INDSWFTLAB,2024-10-21,2024-10-21,134.4,127.08,2115,284540.26,0.5984,127.08,-15481.8,-16303.6,-5.73,0,stop_loss
NMDC,2024-10-10,2024-10-22,69.54,66.14,4915,342130.89,0.5847,66.14,-16711.0,-17702.95,-5.17,12,stop_loss
GODREJIND,2024-10-17,2024-10-22,1058.75,1004.69,275,291447.41,0.5583,1004.69,-14866.5,-15710.24,-5.39,5,stop_loss
AVALON,2024-10-21,2024-10-22,589.9,547.83,482,284616.13,0.5973,547.83,-20277.74,-21090.18,-7.41,1,stop_loss
FORTIS,2024-10-07,2024-10-28,580.31,582.46,493,286378.92,0.609,555.08,1059.95,199.55,0.07,21,ema_reversal
MGL,2024-10-21,2024-10-25,1536.92,1449.74,222,341537.44,0.6756,1449.74,-19353.96,-20338.84,-5.96,4,stop_loss
APTUS,2024-10-22,2024-10-25,356.41,337.44,777,277207.5,0.6049,337.44,-14739.69,-15541.0,-5.61,3,stop_loss
POLYCAB,2024-10-23,2024-11-05,6583.16,6540.45,49,322897.41,0.5132,6208.55,-2092.79,-3056.33,-0.95,13,sector_rotation
CUB,2024-10-23,2024-11-06,162.47,178.93,1656,269319.37,0.5556,154.24,27257.76,26396.09,9.8,14,target_hit
NATIONALUM,2024-10-28,2024-11-07,202.82,226.95,1582,321182.1,0.569,188.96,38173.66,37134.73,11.56,10,sector_rotation
ADANIPOWER,2024-11-07,2024-11-08,123.26,118.47,2713,334738.78,0.5623,118.47,-12995.27,-13972.49,-4.17,1,stop_loss
IPCALAB,2024-10-23,2024-11-12,1560.94,1535.85,173,270312.66,0.5651,1491.06,-4340.57,-5142.02,-1.9,20,ema_reversal
VMART,2024-11-05,2024-11-11,1040.41,960.32,262,272860.01,0.5326,960.32,-20983.58,-21759.38,-7.97,6,stop_loss
BHEL,2024-11-07,2024-11-11,247.87,235.01,1349,334711.01,0.5733,235.01,-17348.14,-18316.57,-5.47,4,stop_loss
BALRAMCHIN,2024-11-11,2024-11-13,579.3,545.9,470,272543.27,0.5369,545.9,-15698.0,-16483.42,-6.05,2,stop_loss
POLYMED,2024-11-12,2024-11-13,2727.06,2516.53,97,264789.34,0.5396,2516.53,-20421.41,-21174.14,-8.0,1,stop_loss
LALPATHLAB,2024-10-28,2024-11-14,1532.75,1451.05,174,266965.2,0.5314,1451.05,-14215.8,-14987.46,-5.61,17,stop_loss
SIEMENS,2024-10-28,2024-11-27,3975.51,4420.68,80,318358.84,0.5171,3752.92,35613.6,34588.25,10.86,30,target_hit
MCX,2024-11-13,2024-11-28,1195.73,1227.23,220,263323.66,0.5534,1118.56,6930.0,6126.96,2.33,15,sector_rotation
BALRAMCHIN,2024-11-18,2024-12-03,532.23,599.07,482,256791.39,0.5803,498.81,32216.88,31382.84,12.22,15,target_hit
CUB,2024-11-14,2024-12-04,169.07,183.75,1511,255720.23,0.5521,161.73,22181.48,21370.72,8.36,20,target_hit
GLENMARK,2024-11-14,2024-12-13,1541.22,1447.4,165,254555.6,0.5702,1447.4,-15480.3,-16212.24,-6.37,29,stop_loss
YATHARTH,2024-11-12,2024-12-18,619.95,589.9,429,266224.51,0.6171,574.34,-12891.45,-13663.54,-5.13,36,ema_reversal
INDUSTOWER,2024-12-16,2024-12-19,351.0,337.66,781,274405.13,0.5567,337.66,-10418.54,-11220.1,-4.09,3,stop_loss
AVALON,2024-12-05,2024-12-20,873.8,1033.03,318,278146.27,0.6752,810.11,50635.14,49700.26,17.87,15,target_hit
IBREALEST,2024-12-09,2024-12-20,130.29,123.75,2164,282229.51,0.6058,123.75,-14152.56,-14970.1,-5.3,11,stop_loss
NATIONALUM,2024-12-18,2024-12-20,213.88,203.26,1535,328634.11,0.5693,203.26,-16301.7,-17254.01,-5.25,2,stop_loss
VEDL,2024-12-20,2024-12-23,458.98,442.84,714,328039.43,0.587,442.84,-11523.96,-12484.05,-3.81,3,stop_loss
FORTIS,2024-11-29,2024-12-30,653.63,733.22,407,266293.44,0.5599,613.84,32393.13,31530.26,11.84,31,target_hit
SIEMENS,2024-12-23,2024-12-30,4012.71,3797.83,80,321337.82,0.5301,3797.83,-17190.4,-18119.07,-5.64,7,stop_loss
VEDL,2024-12-24,2024-12-30,442.16,425.52,733,324427.38,0.5474,425.52,-12197.12,-13145.04,-4.05,6,stop_loss
NATIONALUM,2024-12-23,2025-01-03,204.77,203.87,1589,325704.91,0.597,192.11,-1430.1,-2403.38,-0.74,11,sector_rotation
ANGELONE,2024-12-23,2025-01-07,285.76,265.26,947,270885.33,0.6927,265.26,-19413.5,-20186.52,-7.45,15,stop_loss
IFBIND,2024-11-28,2025-01-08,1682.0,1969.0,158,266021.76,0.5407,1538.5,45346.0,44458.04,16.71,41,target_hit
KEC,2025-01-08,2025-01-08,1142.79,1083.24,284,324876.91,0.553,1083.24,-16912.2,-17852.03,-5.5,0,stop_loss
VEDL,2024-12-31,2025-01-10,416.81,416.72,776,323768.0,0.5175,396.82,-69.84,-1040.03,-0.32,10,sector_rotation
FEDERALBNK,2024-12-31,2025-01-10,195.32,188.02,1376,269029.08,0.5444,188.02,-10044.8,-10830.99,-4.03,10,stop_loss
GOKEX,2024-12-31,2025-01-10,1100.0,1032.45,245,269769.5,0.607,1032.45,-16549.75,-17325.15,-6.42,10,stop_loss
KFINTECH,2025-01-03,2025-01-10,1487.84,1389.71,186,277014.98,0.623,1389.71,-18252.18,-19045.89,-6.88,7,stop_loss
KEC,2025-01-09,2025-01-10,1050.27,967.57,305,320652.68,0.6009,967.57,-25223.5,-26134.05,-8.15,1,stop_loss
AVALON,2025-01-09,2025-01-13,938.2,856.48,285,267654.39,0.6162,856.48,-23290.2,-24045.78,-8.98,4,stop_loss
BLUESTARCO,2025-01-10,2025-01-13,2015.32,1860.28,130,262253.59,0.5312,1860.28,-20155.2,-20900.86,-7.97,3,stop_loss
ESTER,2025-01-13,2025-01-13,154.79,141.33,1656,256588.57,0.6255,141.33,-22289.76,-23014.18,-8.97,0,stop_loss
FORTIS,2025-01-13,2025-01-17,683.19,645.37,375,256452.45,0.5519,645.37,-14182.5,-14922.72,-5.82,4,stop_loss
CHALET,2025-01-13,2025-01-20,864.04,802.64,295,255146.69,0.5363,802.64,-18113.0,-18841.45,-7.38,7,stop_loss
INDHOTEL,2025-01-14,2025-01-20,758.32,828.97,385,292245.15,0.528,723.0,27200.25,26269.99,8.99,6,target_hit
JUBLFOOD,2025-01-14,2025-01-21,706.97,674.6,413,292270.59,0.551,674.6,-13368.81,-14218.01,-4.86,7,stop_loss
POLYCAB,2025-01-13,2025-01-22,6415.15,6106.72,47,301813.56,0.5043,6106.72,-14496.21,-15371.75,-5.09,9,stop_loss
NATIONALUM,2025-01-21,2025-01-22,198.65,187.68,1492,296682.19,0.5674,187.68,-16367.24,-17223.66,-5.81,1,stop_loss
AVALON,2025-01-21,2025-01-22,835.4,758.51,295,246689.44,0.5992,758.51,-22682.55,-23376.51,-9.48,1,stop_loss
INDIACEM,2025-01-22,2025-01-22,345.0,333.07,692,238978.74,0.5626,333.07,-8255.56,-8955.27,-3.75,0,stop_loss
IFCI,2025-01-21,2025-01-24,58.25,53.84,4235,246935.44,0.5915,53.84,-18676.35,-19379.06,-7.85,3,stop_loss
INDIACEM,2025-01-23,2025-01-24,317.0,301.09,729,231324.09,0.6301,301.09,-11598.39,-12268.47,-5.3,1,stop_loss
AVALON,2025-01-23,2025-01-27,735.3,655.8,218,160455.7,0.7515,655.8,-17331.0,-17777.22,-11.08,4,stop_loss
MEDPLUS,2025-01-23,2025-01-27,740.95,701.57,312,231407.58,0.5524,701.57,-12286.56,-12955.52,-5.6,4,stop_loss
STYRENIX,2025-01-23,2025-01-28,2595.48,2423.5,89,231228.72,0.5811,2423.5,-15306.22,-15968.6,-6.91,5,stop_loss
FEDERALBNK,2025-01-28,2025-01-28,186.77,179.29,1196,223600.3,0.5239,179.29,-8946.08,-9598.32,-4.29,0,stop_loss
MAXHEALTH,2025-01-29,2025-02-03,1009.83,1136.49,217,219352.24,0.5248,946.5,27485.22,26772.85,12.21,5,target_hit
LAURUSLABS,2025-01-28,2025-02-05,534.53,613.61,418,223656.97,0.6002,494.99,33055.44,32319.03,14.45,8,target_hit
KIMS,2025-01-29,2025-02-06,590.45,660.12,371,219276.01,0.5686,555.61,25847.57,25138.7,11.46,8,target_hit
NATIONALUM,2025-02-06,2025-02-11,188.99,177.17,1492,282255.05,0.5427,177.17,-17635.44,-18446.09,-6.54,5,stop_loss
BEL,2025-02-07,2025-02-11,277.38,260.57,1014,281544.58,0.539,260.57,-17045.34,-17855.04,-6.34,4,stop_loss
KFINTECH,2025-01-23,2025-02-12,1077.39,956.14,143,154220.84,0.731,956.14,-17338.75,-17766.27,-11.52,20,stop_loss
FEDERALBNK,2025-02-10,2025-02-12,187.71,180.11,1261,236939.01,0.531,180.11,-9583.6,-10274.54,-4.34,2,stop_loss
RAMCOCEM,2025-01-14,2025-02-14,880.28,840.23,276,243200.24,0.5112,840.23,-11053.8,-11760.56,-4.84,31,stop_loss
INDUSTOWER,2025-01-28,2025-02-14,352.0,331.46,636,224095.87,0.5925,331.46,-13063.44,-13708.93,-6.12,17,stop_loss
SRF,2025-02-13,2025-02-17,2847.01,2714.12,78,222288.85,0.5307,2714.12,-10365.42,-11010.89,-4.95,4,stop_loss
JUBLFOOD,2025-02-13,2025-02-25,638.89,676.82,419,267962.6,0.5734,593.86,15892.67,15057.8,5.62,12,ema_reversal
NAVINFLUOR,2025-02-12,2025-02-27,3989.99,3778.02,56,223662.88,0.5232,3778.02,-11870.32,-12516.9,-5.6,15,stop_loss
CHAMBLFERT,2025-02-17,2025-03-06,514.52,572.38,429,220949.81,0.558,485.59,24821.94,24110.11,10.91,17,target_hit
NAVINFLUOR,2025-02-28,2025-03-10,3764.25,4207.57,59,222312.84,0.5348,3542.59,26155.88,25437.3,11.44,10,target_hit
NATIONALUM,2025-02-20,2025-03-18,178.54,177.92,1520,271652.18,0.5613,166.18,-942.4,-1754.66,-0.65,26,ema_reversal
BAJFINANCE,2025-02-12,2025-03-19,809.97,878.85,277,224586.05,0.5236,775.53,19079.76,18368.52,8.18,35,target_hit
MANAPPURAM,2025-02-18,2025-03-21,189.25,218.59,1180,223538.31,0.5749,174.58,34621.2,33882.01,15.16,31,target_hit
FEDERALBNK,2025-03-07,2025-03-24,180.25,194.77,1272,229507.28,0.5224,172.99,18469.44,17744.67,7.73,17,target_hit
KIMS,2025-03-13,2025-03-24,553.0,624.95,414,229170.94,0.6028,517.02,29787.3,29040.9,12.67,11,target_hit
CASTROLIND,2025-03-20,2025-03-26,210.32,195.91,1124,236636.08,0.5796,195.91,-16196.84,-16873.65,-7.13,6,stop_loss
CUB,2025-03-18,2025-03-27,151.62,143.37,1529,232058.81,0.545,143.37,-12614.25,-13284.5,-5.72,9,stop_loss
BIOCON,2025-03-07,2025-04-07,335.35,314.68,684,229608.78,0.5601,314.68,-14138.28,-14798.14,-6.44,31,stop_loss
PCJEWELLER,2025-03-28,2025-04-07,13.72,12.67,17271,237195.08,0.6255,12.67,-18134.55,-18809.16,-7.93,10,stop_loss
GODREJIND,2025-04-01,2025-04-07,1117.0,1052.54,210,234804.57,0.5524,1052.54,-13536.6,-14213.24,-6.05,6,stop_loss
NLCINDIA,2025-04-01,2025-04-07,240.09,226.59,979,235283.16,0.5795,226.59,-13216.5,-13895.21,-5.91,6,stop_loss
WELENT,2025-04-01,2025-04-07,473.48,443.78,496,235080.93,0.6129,443.78,-14731.2,-15406.28,-6.55,6,stop_loss
AXISCADES,2025-03-27,2025-04-08,890.0,829.15,269,239649.41,0.6363,829.15,-16368.65,-17054.14,-7.12,12,stop_loss
CHOLAFIN,2025-04-08,2025-04-15,1412.31,1554.25,155,219126.96,0.5042,1341.34,22000.7,21299.97,9.72,7,target_hit
AVANTIFEED,2025-04-09,2025-04-16,711.44,860.13,310,220766.95,0.6401,651.96,46093.9,45340.07,20.54,7,target_hit
SRF,2025-04-08,2025-04-22,2731.37,3042.51,79,215994.01,0.5466,2575.8,24580.06,23883.57,11.06,14,target_hit
BLUESTARCO,2025-04-08,2025-04-24,2022.63,1853.85,107,216637.83,0.5727,1853.85,-18059.46,-18672.61,-8.62,16,stop_loss
BEL,2025-04-08,2025-04-29,280.6,311.44,943,264870.41,0.5895,265.18,29082.12,28230.14,10.66,21,target_hit
MUTHOOTFIN,2025-04-16,2025-05-07,2035.09,2307.35,116,236306.51,0.5584,1926.19,31582.16,30810.78,13.04,21,target_hit
GALLANTT,2025-04-28,2025-05-07,446.31,415.53,532,237674.36,0.6707,415.53,-16374.96,-17054.52,-7.18,9,stop_loss
BAJAJHLDNG,2025-04-08,2025-05-09,11171.98,11122.37,19,212479.89,0.5021,10428.71,-942.59,-1577.51,-0.74,31,ema_reversal
LAURUSLABS,2025-04-30,2025-05-08,616.15,580.08,389,239922.03,0.5298,580.08,-14031.23,-14722.21,-6.14,8,stop_loss
KSCL,2025-04-24,2025-05-09,1445.64,1339.86,167,241663.3,0.6099,1339.86,-17665.26,-18354.2,-7.59,15,stop_loss
ZEEL,2025-04-28,2025-05-14,105.39,121.12,2253,237681.11,0.6043,99.1,35439.69,34656.48,14.58,16,target_hit
SBFC,2025-05-08,2025-05-14,97.7,110.97,2464,240973.53,0.5803,92.39,32697.28,31909.69,13.24,6,target_hit
PRESTIGE,2025-05-09,2025-05-16,1268.54,1439.76,223,283167.3,0.5403,1200.05,38182.06,37257.04,13.16,7,target_hit
CHAMBLFERT,2025-05-15,2025-05-20,635.07,595.84,389,247289.27,0.5524,595.84,-15260.47,-15971.08,-6.46,5,stop_loss
ADANIENSOL,2025-05-13,2025-05-22,890.0,869.0,326,290430.14,0.5096,826.73,-6846.0,-7702.73,-2.65,9,ema_reversal
POLYMED,2025-05-19,2025-05-30,2426.74,2250.44,102,247775.01,0.5013,2250.44,-17982.6,-18689.22,-7.54,11,stop_loss
RALLIS,2025-05-22,2025-05-30,278.62,321.57,887,247383.08,0.6281,257.14,38096.65,37279.05,15.07,8,target_hit
INDIACEM,2025-06-02,2025-06-03,314.55,349.25,808,254410.56,0.602,297.2,28037.6,27219.06,10.7,1,target_hit
THYROCARE,2025-05-21,2025-06-06,312.56,292.24,783,244979.21,0.6338,292.24,-15910.56,-16612.94,-6.78,16,stop_loss
KSCL,2025-05-15,2025-06-13,1355.01,1342.07,182,246858.43,0.5548,1231.2,-2355.08,-3090.21,-1.25,29,ema_reversal
LEMONTREE,2025-05-13,2025-06-17,138.15,138.5,1756,242833.99,0.5273,129.37,614.6,-114.4,-0.05,35,ema_reversal
GRANULES,2025-06-17,2025-06-17,515.42,492.56,490,252808.36,0.4845,492.56,-11201.4,-11936.66,-4.72,0,stop_loss
ESTER,2025-06-04,2025-06-19,135.55,124.57,1916,259973.51,0.614,124.57,-21037.68,-21774.75,-8.38,15,stop_loss
CLEAN,2025-06-09,2025-06-19,1491.2,1408.7,173,258235.58,0.5829,1408.7,-14272.5,-15017.89,-5.82,10,stop_loss
ANGELONE,2025-06-13,2025-06-19,291.99,275.47,869,253993.05,0.6152,275.47,-14355.88,-15088.39,-5.94,6,stop_loss
CANBK,2025-06-18,2025-06-19,109.23,104.93,2266,247762.7,0.5559,104.93,-9743.8,-10466.86,-4.22,1,stop_loss
KFINTECH,2025-05-08,2025-06-20,1061.69,1277.72,225,239119.13,0.5655,975.28,48606.75,47792.9,19.99,43,target_hit
ZEEL,2025-06-20,2025-06-23,124.73,139.41,1946,242967.3,0.5902,118.86,28567.28,27781.97,11.43,3,target_hit
EIDPARRY,2025-06-02,2025-06-25,948.7,1041.87,268,254505.85,0.5845,902.12,24969.56,24156.87,9.49,23,target_hit
CANBK,2025-06-20,2025-06-30,104.89,113.52,2314,242958.18,0.5458,101.44,19969.82,19201.73,7.9,10,target_hit
UNIONBANK,2025-06-20,2025-06-30,134.98,147.75,1798,242936.73,0.5754,129.87,22960.46,22186.46,9.13,10,target_hit
KRBL,2025-06-20,2025-07-01,342.01,363.77,709,242727.58,0.5459,327.77,15427.84,14669.53,6.04,11,sector_rotation
ANGELONE,2025-06-23,2025-07-03,277.56,290.05,895,248664.62,0.5504,264.94,11178.55,10410.94,4.19,10,ema_reversal
HONASA,2025-06-24,2025-07-02,307.0,293.33,823,252913.66,0.6029,293.33,-11250.41,-11985.89,-4.74,8,stop_loss
PRESTIGE,2025-07-01,2025-07-04,1668.08,1584.54,188,313912.64,0.5219,1584.54,-15705.52,-16614.91,-5.29,3,stop_loss
EXICOM,2025-07-07,2025-07-11,192.5,177.74,1336,257437.18,0.6007,177.74,-19719.36,-20451.46,-7.94,4,stop_loss
GODREJIND,2025-07-07,2025-07-11,1169.0,1093.3,220,257437.18,0.5475,1093.3,-16654.0,-17392.23,-6.76,4,stop_loss
IDFCFIRSTB,2025-07-14,2025-07-14,75.2,72.93,3353,252397.75,0.5653,72.93,-7611.31,-8352.52,-3.31,0,stop_loss
IDFCFIRSTB,2025-07-15,2025-07-24,74.15,72.69,3385,251248.75,0.5676,71.64,-4942.1,-5685.21,-2.26,9,ema_reversal
KFINTECH,2025-07-07,2025-07-25,1285.39,1193.01,200,257335.08,0.5411,1208.62,-18476.0,-19210.28,-7.47,18,ema_reversal
AVALON,2025-06-26,2025-07-28,849.05,814.0,305,259219.21,0.4861,798.36,-10690.25,-11445.75,-4.42,32,ema_reversal
IBREALEST,2025-07-03,2025-07-28,119.0,112.41,2173,258845.59,0.5949,111.64,-14320.07,-15067.19,-5.82,25,ema_reversal
CUB,2025-07-14,2025-07-29,207.84,203.18,1213,252362.03,0.5589,196.91,-5652.58,-6397.6,-2.54,15,ema_reversal
ZEEL,2025-07-24,2025-07-28,126.84,118.53,2011,255330.32,0.6688,118.53,-16711.41,-17443.21,-6.83,4,stop_loss
ARVINDFASN,2025-07-08,2025-07-29,462.77,517.81,551,255241.26,0.5642,435.25,30327.04,29501.43,11.56,21,target_hit
IIFL,2025-07-28,2025-07-31,502.58,487.97,487,245001.22,0.6379,487.97,-7115.07,-7835.11,-3.2,3,stop_loss
LLOYDSENGG,2025-07-28,2025-07-31,72.34,68.21,3399,246129.54,0.6029,68.21,-14037.87,-14747.45,-5.99,3,stop_loss
GLENMARK,2025-07-25,2025-08-01,2139.75,2063.85,116,248459.21,0.6206,2063.85,-8804.4,-9531.42,-3.84,7,stop_loss
IIFL,2025-08-01,2025-08-01,469.13,450.06,519,243721.95,0.6044,450.06,-9897.33,-10607.97,-4.35,0,stop_loss
ZEEL,2025-07-29,2025-08-06,116.54,109.95,2076,242178.98,0.7164,109.95,-13680.84,-14379.29,-5.94,8,stop_loss
DATAPATTNS,2025-07-30,2025-08-08,2592.22,2467.18,94,243912.35,0.5924,2467.18,-11753.76,-12461.26,-5.11,9,stop_loss
BIOCON,2025-08-07,2025-08-08,358.8,345.56,675,242432.19,0.5392,345.56,-8937.0,-9645.7,-3.98,1,stop_loss
HINDWAREAP,2025-08-01,2025-08-14,266.45,297.16,915,244045.55,0.5845,254.17,28099.65,27312.05,11.19,13,target_hit
GLENMARK,2025-08-04,2025-08-18,2062.74,1992.61,115,237452.32,0.544,1992.61,-8064.95,-8760.47,-3.69,14,stop_loss
AXISCADES,2025-07-29,2025-08-19,1252.0,1171.54,193,241877.64,0.5811,1171.54,-15528.78,-16222.63,-6.71,21,stop_loss
IDBI,2025-08-20,2025-08-21,89.55,96.73,2662,238620.48,0.5457,86.68,19113.16,18359.79,7.69,1,target_hit
SUVEN,2025-08-18,2025-08-26,235.8,218.59,1008,237924.09,0.6914,218.59,-17347.68,-18026.04,-7.58,8,stop_loss
GALLANTT,2025-08-19,2025-08-28,640.67,594.56,277,177643.06,0.7429,594.56,-12772.47,-13279.32,-7.48,9,stop_loss
RALLIS,2025-08-22,2025-08-28,366.05,349.6,660,241834.59,0.627,349.6,-10857.0,-11560.06,-4.78,6,stop_loss
EVEREADY,2025-08-04,2025-09-03,409.7,468.42,582,238683.85,0.627,386.21,34175.04,33391.35,13.99,30,target_hit
NESCO,2025-08-29,2025-09-09,1417.1,1566.82,162,229799.77,0.5818,1357.21,24254.64,23517.42,10.23,11,target_hit
BIOCON,2025-08-11,2025-09-16,342.6,359.45,683,234229.8,0.6332,324.62,11508.55,10783.55,4.6,36,ema_reversal
KRBL,2025-08-28,2025-09-15,441.49,415.32,529,233781.76,0.6688,415.32,-13843.93,-14516.89,-6.21,18,stop_loss
RAMCOCEM,2025-08-11,2025-09-17,1051.0,1043.9,222,233555.32,0.5151,993.92,-1576.2,-2273.01,-0.97,37,sector_rotation
NBCC,2025-09-04,2025-09-22,103.52,112.04,2315,239888.45,0.5539,100.11,19723.8,18965.41,7.91,18,target_hit
FORCEMOT,2025-09-10,2025-09-23,18290.0,18200.0,13,238007.77,0.5395,17010.77,-1170.0,-1880.97,-0.79,13,ema_reversal
EVEREADY,2025-09-17,2025-09-22,438.7,416.16,553,242843.7,0.5928,416.16,-12464.62,-13167.49,-5.42,5,stop_loss
KRBL,2025-09-16,2025-09-23,398.96,371.19,605,241612.17,0.6849,371.19,-16800.85,-17491.36,-7.24,7,stop_loss
HINDWAREAP,2025-09-23,2025-09-24,330.7,315.77,719,238011.07,0.6224,315.77,-10734.67,-11426.52,-4.8,1,stop_loss
ENGINERSIN,2025-08-29,2025-09-26,197.83,196.4,1167,231098.48,0.5509,190.44,-1668.81,-2358.08,-1.02,28,ema_reversal
EVEREADY,2025-09-23,2025-09-25,419.4,399.07,567,238037.6,0.5899,399.07,-11527.11,-12217.46,-5.13,2,stop_loss
RAILTEL,2025-09-23,2025-09-25,384.96,370.63,617,237757.84,0.5577,370.63,-8841.61,-9536.49,-4.01,2,stop_loss
KRBL,2025-09-24,2025-09-26,373.45,349.09,625,233639.66,0.7158,349.09,-15225.0,-15894.77,-6.8,2,stop_loss
METROBRAND,2025-09-25,2025-09-26,1260.89,1215.22,218,275148.89,0.5439,1215.22,-9956.06,-10760.77,-3.91,1,stop_loss
PAISALO,2025-09-26,2025-09-29,38.84,36.84,5868,228141.03,0.6155,36.84,-11736.0,-12396.27,-5.43,3,stop_loss
JBMA,2025-09-26,2025-09-30,705.0,671.43,322,227237.01,0.5814,671.43,-10809.54,-11468.95,-5.05,4,stop_loss
NATIONALUM,2025-09-29,2025-10-03,195.56,210.82,1369,267989.36,0.5236,187.93,20890.94,20045.99,7.48,4,target_hit
PNB,2025-09-29,2025-10-03,107.9,114.72,2066,223144.32,0.5482,104.49,14090.12,13393.18,6.0,4,target_hit
GALLANTT,2025-09-16,2025-10-08,680.9,651.5,354,241279.64,0.6381,637.97,-10407.6,-11109.9,-4.6,22,ema_reversal
FORCEMOT,2025-10-08,2025-10-10,15980.0,15043.17,14,223943.72,0.5209,15043.17,-13115.62,-13760.55,-6.14,2,stop_loss
EVEREADY,2025-10-06,2025-10-14,380.2,362.25,606,230631.6,0.6018,362.25,-10877.7,-11547.15,-5.01,8,stop_loss
JMFINANCIL,2025-10-06,2025-10-15,167.33,171.28,1377,230643.82,0.5752,159.24,5439.15,4737.03,2.05,9,ema_reversal
HINDWAREAP,2025-09-26,2025-10-16,327.9,368.86,694,227790.16,0.6096,311.52,28426.24,27686.7,12.15,20,target_hit
AXISCADES,2025-10-01,2025-10-17,1605.4,1516.0,139,223373.75,0.6606,1504.05,-12426.6,-13071.2,-5.85,16,ema_reversal
GALLANTT,2025-10-17,2025-10-20,651.45,620.47,349,227583.41,0.5624,620.47,-10812.02,-11472.46,-5.04,3,stop_loss
ADANIPOWER,2025-09-30,2025-10-21,148.0,173.13,1813,268592.32,0.6203,135.44,45560.69,44664.6,16.63,21,target_hit
KRBL,2025-10-13,2025-10-24,367.65,382.0,620,228170.94,0.6033,349.43,8897.0,8195.38,3.59,11,sector_rotation
NLCINDIA,2025-10-15,2025-10-24,263.25,259.36,855,225303.83,0.5478,252.2,-3325.95,-3994.53,-1.77,9,ema_reversal
GALLANTT,2025-10-21,2025-10-23,609.7,577.34,381,232528.0,0.6234,577.34,-12329.16,-13001.39,-5.59,2,stop_loss
AVALON,2025-10-15,2025-10-27,1150.0,1121.0,195,224474.25,0.6156,1085.53,-5655.0,-6316.44,-2.81,12,sector_rotation
STARHEALTH,2025-10-28,2025-10-29,486.95,470.73,470,229095.37,0.5572,470.73,-7623.4,-8294.75,-3.62,1,stop_loss
JTEKTINDIA,2025-10-23,2025-11-03,156.0,156.0,1492,232984.75,0.5645,148.62,0.0,-698.26,-0.3,11,ema_reversal
ADANIPOWER,2025-10-29,2025-11-04,163.28,155.33,1687,275728.81,0.579,155.33,-13411.65,-14211.19,-5.15,6,stop_loss
HINDCOPPER,2025-10-17,2025-11-06,342.45,325.44,799,273891.17,0.6203,325.44,-13590.99,-14384.66,-5.25,20,stop_loss
POONAWALLA,2025-10-28,2025-11-06,491.05,467.92,466,229058.13,0.5904,467.92,-10778.58,-11443.51,-5.0,9,stop_loss
NATIONALUM,2025-11-07,2025-11-10,221.83,238.23,1183,262687.31,0.542,215.27,19401.2,18575.12,7.07,3,target_hit
IFBIND,2025-11-04,2025-11-13,1857.7,1760.01,120,223146.92,0.5636,1760.01,-11722.8,-12368.13,-5.54,9,stop_loss
STARHEALTH,2025-10-30,2025-11-14,480.7,524.97,477,229523.19,0.5551,462.99,21116.79,20386.67,8.88,15,target_hit
AVALON,2025-11-07,2025-11-18,1068.0,998.69,205,219158.94,0.6165,998.69,-14208.55,-14836.95,-6.77,11,stop_loss
HINDWAREAP,2025-11-17,2025-11-20,358.15,335.81,637,228369.69,0.644,335.81,-14230.58,-14886.54,-6.52,3,stop_loss
SAIL,2025-11-19,2025-11-21,138.7,133.97,1957,271707.34,0.5486,133.97,-9256.61,-10052.4,-3.7,2,stop_loss
TATACOMM,2025-10-24,2025-12-01,1865.0,1825.8,120,224023.8,0.5619,1784.58,-4704.0,-5365.99,-2.4,38,ema_reversal
AXISCADES,2025-11-11,2025-12-01,1395.0,1410.5,159,222026.8,0.6017,1304.59,2464.5,1794.16,0.81,20,sector_rotation
IFBIND,2025-11-14,2025-12-01,1740.0,1688.0,128,222942.72,0.566,1649.79,-6656.0,-7310.85,-3.28,17,sector_rotation
UJJIVANSFB,2025-11-06,2025-12-01,51.61,56.19,4311,222713.2,0.6242,49.78,19744.38,19037.42,8.55,25,target_hit
NATIONALUM,2025-11-24,2025-12-05,247.56,267.72,1075,266393.13,0.6179,239.5,21672.0,20830.28,7.82,11,target_hit
BIOCON,2025-11-21,2025-12-08,395.45,382.06,568,224840.22,0.572,382.06,-7605.52,-8264.16,-3.68,17,stop_loss
BHEL,2025-12-04,2025-12-08,279.0,270.48,960,268107.84,0.5416,270.48,-8179.2,-8966.36,-3.34,4,stop_loss
UJJIVANSFB,2025-12-04,2025-12-08,53.83,51.94,4146,223402.36,0.6039,51.94,-7835.94,-8489.81,-3.8,4,stop_loss
GMRAIRPORT,2025-12-05,2025-12-08,102.56,99.46,2591,265998.69,0.572,99.46,-8032.1,-8813.23,-3.31,3,stop_loss
GMRAIRPORT,2025-12-10,2025-12-11,100.85,97.43,2602,262674.11,0.5716,97.43,-8898.84,-9668.28,-3.68,1,stop_loss
